
  Dropping all tables  264.34ms DONE
  SQLSTATE[42S22]: Column not found: 1054 Unknown column 'context_data' in 'field list' (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: pharmvr, SQL: insert into `vr_ai_interactions` (`vr_session_id`, `hint_type`, `trigger_event_type`, `context_data`, `output_text`, `display_text`, `speech_text`, `severity`, `recommended_next_action`, `metadata`, `updated_at`, `created_at`) values (10, reminder, autem, ?, Pastikan masker menutup hidung dengan sempurna., Cek posisi masker., Ingat untuk selalu memeriksa posisi masker Anda. Masker harus menutup hidung dan mulut sepenuhnya., info, Lanjutkan ke langkah berikutnya sesuai panduan., {"tokens":37,"latency_ms":371}, 2026-03-19 10:21:08, 2026-03-19 10:21:08))

  at vendor\laravel\framework\src\Illuminate\Database\Connection.php:838
    834Γûò             $exceptionType = $this->isUniqueConstraintError($e)
    835Γûò                 ? UniqueConstraintViolationException::class
    836Γûò                 : QueryException::class;
    837Γûò 
  Γ₧£ 838Γûò             throw new $exceptionType(
    839Γûò                 $this->getNameWithReadWriteType(),
    840Γûò                 $query,
    841Γûò                 $this->prepareBindings($bindings),
    842Γûò                 $e,

  1   vendor\laravel\framework\src\Illuminate\Database\MySqlConnection.php:47
      PDOException::("SQLSTATE[42S22]: Column not found: 1054 Unknown column 'context_data' in 'field list'")

  2   vendor\laravel\framework\src\Illuminate\Database\MySqlConnection.php:47
      PDO::prepare("insert into `vr_ai_interactions` (`vr_session_id`, `hint_type`, `trigger_event_type`, `context_data`, `output_text`, `display_text`, `speech_text`, `severity`, `recommended_next_action`, `metadata`, `updated_at`, `created_at`) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)")

